# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir /Users/eeshanahari/Dual-FPGA-Trading-Engine/build/verilator/tb_board_b_top --top-module tb_board_b_top /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv /Users/eeshanahari/Dual-FPGA-Trading-Engine/tb/board_b/tb_board_b_top.sv"
S      2906 89315316  1774259221           0  1774259221           0 "pLH4dIPh7FzDoMz6yEMidhnfU03E6F6Abeenwyn6" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv"
S      7204 89315317  1774259221           0  1774259221           0 "jTvhpayjXGVZwbgTPdAEroKHja0GqRjMKq9R5IUN" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv"
S      1927 89315318  1774259221           0  1774259221           0 "azNfHGQmBVJfr7iZVx5FApiTI0eAIEGZBGdUuL6o" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv"
S      1605 89315319  1774259221           0  1774259221           0 "bIA8X9GS8sIwBDqrDXqwmmCB372o5CGtrfaaiBI6" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv"
S      1396 89315320  1774259221           0  1774259221           0 "iQgglN9NoHvVGOrz8N2N4BDnqFq1o06zVBtB7Sh3" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv"
S      1758 89315321  1774259221           0  1774259221           0 "WMr4weCj9nCsBACdcgtfWNBX1q5GvSlTKejB6neL" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv"
S      2053 89315322  1774259221           0  1774259221           0 "ctPeLGI5qJWTBMAN1TE4I2ARZ5FpUhrxTbUBPXR6" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv"
S      1536 89315323  1774259221           0  1774259221           0 "xptBMYSuqoAR3RSwMPnTtoWmB7ZOjsA0AvBt1udQ" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv"
S      2563 89315324  1774259221           0  1774259221           0 "67Bxg3BjbK8iLjg0eXR1bLa91BsjXuw7ktHYcFhL" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv"
S      1747 89315325  1774259221           0  1774259221           0 "Utt9A52jAQ5WPHdVieNyHjvWXJwWOMQoSZeRCgHf" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv"
S      6225 89315327  1774376314           0  1774376314           0 "ZkwRQm9z4RbOKC2YVJRBATUD6jUGrVATQKf375Q4" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv"
S      2781 89315328  1774376507           0  1774376507           0 "qEEl1eeDPPQpAru4qOvjtqSrusNzE2QkgqSVAAWu" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv"
S      2156 89315330  1774259221           0  1774259221           0 "c2czpoBX7wZ3Y0h3criOZBPBWUfETAwQ6SCLR3AB" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv"
S      5251 89315331  1774330924           0  1774330924           0 "XSg0InhNbVNWjjE5YoJnP3orAVvUDJq0JDmU5Yvn" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv"
S      1974 89315332  1774261120           0  1774261120           0 "zgCsmDVMnDExrUi7aTMQieipNBtJnlmzkvqFqMyy" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv"
S      2481 89315333  1774376566           0  1774376566           0 "s1TbtVgK2LT930yptpzQRH6YjE4PK8W531MzFTO7" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv"
S      3800 89315353  1774259221           0  1774259221           0 "nzMIS4b4VlfmzMEuDpF10kwlbKmbsY9z87sxD7Mp" "/Users/eeshanahari/Dual-FPGA-Trading-Engine/tb/board_b/tb_board_b_top.sv"
S  10596624 88709032  1773926355           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 88709151  1773926355           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 88709152  1773926355           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
